name;type;process;class
N-valid;value;other;fr.inrae.act.bagap.chloe.metric.basic.ValidValueMetric
NC-valid;couple;other;fr.inrae.act.bagap.chloe.metric.basic.ValidCoupleMetric
NV;value;value;fr.inrae.act.bagap.chloe.metric.value.CountValueMetric
pNV;value;value;fr.inrae.act.bagap.chloe.metric.value.RateValueMetric
pNMV;value;value;fr.inrae.act.bagap.chloe.metric.value.RateMultipleValueMetric
SHDI;value;other;fr.inrae.act.bagap.chloe.metric.value.ShannonDiversityIndex
NC;couple;couple;fr.inrae.act.bagap.chloe.metric.couple.CountCoupleMetric
pNC;couple;couple;fr.inrae.act.bagap.chloe.metric.couple.RateCoupleMetric
NC-hete;couple;other;fr.inrae.act.bagap.chloe.metric.couple.CountHeterogeneousCouple
pNC-hete;couple;other;fr.inrae.act.bagap.chloe.metric.couple.RateHeterogeneousCouple
HET;couple;other;fr.inrae.act.bagap.chloe.metric.couple.HeterogeneityIndex
HET-frag;couple;other;fr.inrae.act.bagap.chloe.metric.couple.HeterogeneityFragmentationIndex
average;quantitative;other;fr.inrae.act.bagap.chloe.metric.quantitative.AverageMetric
sum;quantitative;other;fr.inrae.act.bagap.chloe.metric.quantitative.SumMetric
standard_deviation;quantitative;other;fr.inrae.act.bagap.chloe.metric.quantitative.StandardDeviationMetric
minimum;quantitative;other;fr.inrae.act.bagap.chloe.metric.quantitative.MinimumMetric
maximum;quantitative;other;fr.inrae.act.bagap.chloe.metric.quantitative.MaximumMetric
MD;quantitative;other;fr.inrae.act.bagap.chloe.metric.quantitative.MeanDistanceMetric
distance;quantitative;other;fr.inrae.act.bagap.chloe.metric.quantitative.DistanceMetric
bocage;quantitative;other;fr.inrae.act.bagap.chloe.metric.quantitative.BocageMetric
prop;quantitative;other;fr.inrae.act.bagap.chloe.metric.quantitative.ProportionMetric
MPS;patch;other;fr.inrae.act.bagap.chloe.metric.patch.MeanPatchSizeIndex
NP;patch;other;fr.inrae.act.bagap.chloe.metric.patch.PatchNumberIndex
AREA;patch;other;fr.inrae.act.bagap.chloe.metric.patch.SurfaceIndex
Nclass;value;other;fr.inrae.act.bagap.chloe.metric.value.CountClassMetric
Central;value;other;fr.inrae.act.bagap.chloe.metric.value.CentralValue
pCentral;value;other;fr.inrae.act.bagap.chloe.metric.value.RateCentralValue
vCentral;value;other;fr.inrae.act.bagap.chloe.metric.quantitative.VCentralValue
