name;type;process;class
N-valid;value;;fr.inrae.act.bagap.chloe.metric.basic.ValidValueMetric
NC-valid;couple;;fr.inrae.act.bagap.chloe.metric.basic.ValidCoupleMetric
NV;value;value;fr.inrae.act.bagap.chloe.metric.value.CountValueMetric
pNV;value;value;fr.inrae.act.bagap.chloe.metric.value.RateValueMetric
pNMV;value;value;fr.inrae.act.bagap.chloe.metric.value.RateMultipleValueMetric
SHDI;value;;fr.inrae.act.bagap.chloe.metric.value.ShannonDiversityIndex
NC;couple;couple;fr.inrae.act.bagap.chloe.metric.couple.CountCoupleMetric
pNC;couple;couple;fr.inrae.act.bagap.chloe.metric.couple.RateCoupleMetric
NC-hete;couple;;fr.inrae.act.bagap.chloe.metric.couple.CountHeterogeneousCouple
pNC-hete;couple;;fr.inrae.act.bagap.chloe.metric.couple.RateHeterogeneousCouple
HET;couple;;fr.inrae.act.bagap.chloe.metric.couple.HeterogeneityIndex
HET-frag;couple;;fr.inrae.act.bagap.chloe.metric.couple.HeterogeneityFragmentationIndex
average;quantitative;;fr.inrae.act.bagap.chloe.metric.quantitative.AverageMetric
sum;quantitative;;fr.inrae.act.bagap.chloe.metric.quantitative.SumMetric
standard_deviation;quantitative;;fr.inrae.act.bagap.chloe.metric.quantitative.StandardDeviationMetric
minimum;quantitative;;fr.inrae.act.bagap.chloe.metric.quantitative.MinimumMetric
maximum;quantitative;;fr.inrae.act.bagap.chloe.metric.quantitative.MaximumMetric
MD;quantitative;;fr.inrae.act.bagap.chloe.metric.quantitative.MeanDistanceMetric
distance;quantitative;;fr.inrae.act.bagap.chloe.metric.quantitative.DistanceMetric
bocage;quantitative;;fr.inrae.act.bagap.chloe.metric.quantitative.BocageMetric
prop;quantitative;;fr.inrae.act.bagap.chloe.metric.quantitative.ProportionMetric
MPS;patch;;fr.inrae.act.bagap.chloe.metric.patch.MeanPatchSizeIndex
NP;patch;;fr.inrae.act.bagap.chloe.metric.patch.PatchNumberIndex
AREA;patch;;fr.inrae.act.bagap.chloe.metric.patch.SurfaceIndex
Nclass;value;;fr.inrae.act.bagap.chloe.metric.value.CountClassMetric
Central;value;;fr.inrae.act.bagap.chloe.metric.value.CentralValue
pCentral;value;;fr.inrae.act.bagap.chloe.metric.value.RateCentralValue
vCentral;value;;fr.inrae.act.bagap.chloe.metric.quantitative.VCentralValue
